Name,CMP,Price_to_Earnings,Market_Capitalization,Dividend_Yield,Net_Profit_last_Quarter,YOY_Quarterly_Profit_Growth ,Sales_last_Quarter ,YOY_Quarterly_Sales_Growth,Return_on_Capital_Employed,Sales_Growth_3_Years,Profit_Growth_3_Years,Debt_to_Equity 
Ksolves India,572.5,42.58,339.38,5.68,4,354.55,9.6,126.95,161.06,91.53,410.23,0
Nestle India,18273.3,79.7,176236.1,1.09,538.58,10.68,3476.7,13.97,139.29,10.07,19.34,0.07
Goenka Business,9.22,27.25,11.99,0,0.26,124.76,110.37,982.06,69.38,202.61,38.5,0
Tips Industries,1148.7,29.06,1510.21,0.13,14.58,139.8,28.12,87.72,64.57,23.99,140.63,0
Ajanta Soya,109.65,7.02,176.5,0,9.47,460.36,260.8,29.63,60.89,39.1,251.27,0.04
Indian Energy Ex,408.3,52.23,12233.83,0.98,63.62,48.37,90.46,36.42,59.74,11.23,19.59,0.02
Dolat Investment,111.4,13.38,1962.29,0.13,63.43,192.17,92.88,291.57,59.64,12.63,71.57,0.31
Alkyl Amines,4164.6,66.26,21277.54,0.24,78.54,48.81,391.81,59.82,55.8,26.33,65.91,0.06
Tanla Platforms,867.4,30.79,11762.4,0.12,104.48,32.91,626.38,37.5,52.03,43.55,176.32,0
India Pesticides,312.15,26.73,3593.72,0,42.02,72.14,170.29,46.32,52.01,37.79,60.17,0.08
NGL Fine Chem,3150.1,29.51,1946.77,0.06,19.35,118.64,75.91,78.95,51.9,31.45,63.94,0.11
Manali Petrochem,97.1,5.65,1670.11,0.77,79.78,2573.79,329.69,275.84,48.84,10.89,55.17,0.02
Bajaj Steel Inds,1118.5,8.87,581.62,0.18,29.8,491.27,124.67,68.54,48.77,27.34,78.94,0.29
Emmessar Biotech,37.05,12.27,18.52,0,0.09,200,0.02,-93.1,45.14,76.56,16.8,0
Apollo Tricoat,1641.95,34.73,4991.53,0,47.69,432.25,581.64,240.16,44.76,97.53,146.86,0.16
Scandent Imaging,19.45,15.34,62.44,0,0.9,8900,7.39,133.12,44.18,89.58,67.89,0.61
Amrutanjan Healt,684.3,32.73,2002.75,0.23,10.23,29.66,94.02,58.5,43.6,14.8,48.17,0.01
Lux Industries,4176.35,44.13,12562.72,0.3,64.79,72.59,414.77,31.31,43.51,21.62,51.94,0.09
Nirav Commercial,636.6,2.68,24.83,0,0.08,700,2.4,84.62,42.21,35.36,13.09,0
